"PORT","COUNTRY","ISEU","LOCODE","LAT","LON","PORT_CALL count"
"Tripolis","LY",0,"LYTIP",32.9,13.19,524
"Kinuura","JP",0,"JPKNU",34.85,136.96,523
"San Juan","PR",0,"PRSJU",18.44,-66.09,522
"Vitoria","BR",0,"BRVIX",-20.32,-40.32,521
"Willemstad","AN",0,"ANWIL",12.11,-68.93,511
"Honolulu","US",0,"USHNL",21.29,-157.88,502
"Cadiz","ES",1,"ESCAD",36.53,-6.28,501
"Ceuta","ES",1,"ESCEU",35.9,-5.31,497
"Rendsburg","DE",1,"DEREN",54.31,9.68,494
"Nanbu","CN",0,"CNNAO",31.55,121.53,474
"Yuzhne","UA",0,"",46.64,31.02,473
"Coronel","CL",0,"CLCNL",-37.04,-73.17,472
"Arroyo Seco","AR",0,"",-33.12,-60.5,468
"Larvik","NO",0,"NOLAR",59.04,10.04,465
"Kanazawa","JP",0,"JPKNZ",36.61,136.62,463
"Yang Jiang","CN",0,"CNYJI",21.69,111.82,463
"Semarang","ID",0,"IDSRG",-6.94,110.42,459
"Weipa","AU",0,"AUWEI",-12.67,141.87,457
"Kyme","TR",0,"TRALI",38.77,26.92,456
"Mangalore","IN",0,"INIXE",12.93,74.82,456
"Port Kamsar","GN",0,"GNKMR",10.64,-14.63,455
"Paramaribo","SR",0,"SRPBM",5.81,-55.17,451
"Itajai","BR",0,"BRITJ",-26.88,-48.69,450
"Kaliningrad","RU",0,"RUKGD",54.65,20.07,450
"Burgas","BG",1,"BGBOJ",42.48,27.46,449
"Puerto Cabello","VE",0,"VEPBL",10.48,-68.01,449
"Geraldton","AU",0,"AUGET",-28.78,114.59,447
"LV Hua Shan","CN",0,"CNLUH",30.78,122.6,445
"Nueva Palmira","UY",0,"UYNVP",-33.88,-58.42,445
"Hamilton","CA",0,"CAHAM",43.27,-79.8,440
"Philipsburg","SX",0,"SXPHI",18.01,-63.04,436
NA,"TR",0,"TRDYL",36.84,36.16,431
"Iwakuni","JP",0,"JPIWK",34.19,132.24,429
"Rijeka","HR",1,"HRRJK",45.32,14.45,429
"Pepel","SL",0,"SLPEP",8.57,-13.06,428
"Muroran","JP",0,"JPMUR",42.34,140.97,424
"Nikolayev","UA",0,"UANIK",46.84,31.95,424
"Port Arthur","US",0,"USPOA",29.84,-93.91,423
"Brest","FR",1,"FRBES",48.38,-4.49,421
"Dai Shan","CN",0,"",30.28,122.07,418
"Ar Ruways","AE",0,"AERUW",24.15,52.73,417
"Oran","DZ",0,"DZORN",35.72,-0.63,409
"Oranjestad","AW",0,"AWORJ",12.52,-70.05,407
"Bilixiang","CN",0,"CNBLI",26.46,119.7,405
"Suape","BR",0,"BRIPO",-8.39,-34.96,405
"Bunbury","AU",0,"AUBUY",-33.32,115.66,400
"Halmstad","SE",1,"SEHAD",56.65,12.85,397
"Quintero","CL",0,"CLQTV",-32.76,-71.51,395
"Boston","US",0,"USBOS",42.37,-71.04,394
"Onne","NG",0,"NGONN",4.67,7.15,394
"Takoradi","GH",0,"GHTKD",4.89,-1.74,393
NA,"SE",1,"SEGVX",60.69,17.22,392
"Moss","NO",0,"NOMSS",59.41,10.64,392
"Wellington","NZ",0,"NZWLG",-41.28,174.79,388
"Cartagena (Spain)","ES",1,"ESCAR",37.58,-0.97,382
"New Westminster","CA",0,"CANWE",49.19,-122.9,381
"Al Khoms","LY",0,"",32.68,14.25,379
"Sajiang River Delta","CN",0,"",26.74,119.73,378
"Samarinda","ID",0,"IDSRI",-0.56,117.18,378
"Arrecife","ES",1,"ESACE",28.97,-13.53,377
"Sagunto","ES",1,"ESSAG",39.65,-0.22,377
"Navegantes","BR",0,"BRNVT",-26.9,-48.66,375
"Port Moresby","PG",0,"PGPOM",-9.45,147.12,375
"Tomakomai","JP",0,"JPTMK",42.64,141.65,375
"Fort de France","MQ",0,"MQFDF",14.59,-61.05,372
"Civitavecchia","IT",1,"ITCVV",42.1,11.78,371
"Jiaojiang","CN",0,"CNJOJ",28.69,121.45,371
"Frederikstad","NO",0,"",59.18,10.95,370
"Alumar","BR",0,"BRALU",-2.68,-44.36,363
"Sao Francisco do Sul","BR",0,"BRSFS",-26.24,-48.63,363
"Kagoshima","JP",0,"JPKOJ",31.54,130.56,360
"Klein Point","AU",0,"AUKLP",-34.96,137.78,359
"Yiu Lian Shekou Dockyards","CN",0,"",22.5,113.84,359
"Hekou","CN",0,"",38.08,118.95,358
"Takamatsu","JP",0,"JPTAK",34.36,134.06,356
"Zhuhai Western Terminal","CN",0,"",21.96,113.18,355
"Geelong","AU",0,"AUGEX",-38.11,144.37,354
"Benghazi","LY",0,"LYBEN",32.12,20.05,352
"Norrkoping","SE",1,"SENRK",58.62,16.27,350
"Ventspils","LV",1,"LVVNT",57.4,21.56,349
"Cotonou","BJ",0,"BJCOO",6.35,2.42,347
"Aratu","BR",0,"BRARB",-12.78,-38.48,342
"Greenock","GB",1,"GBGRK",55.96,-4.76,341
"Nouakchott","MR",0,"MRNKC",17.99,-16.03,340
"Kotabaru","ID",0,"IDKBU",-3.2,116.29,339
"Moerdijk","NL",1,"NLMOE",51.69,4.59,338
"Dongying","CN",0,"CNDGY",38.08,118.98,337
"Kalama","US",0,"USKAM",46.03,-122.87,334
"Vlissingen","NL",1,"NLVLI",51.46,3.69,332
"Mailiao","TW",0,"TWMLI",23.79,120.19,328
"Wismar","DE",1,"DEWIS",53.9,11.46,328
"Wilhelmshaven","DE",1,"DEWVN",53.56,8.12,327
"Asauleyh","IR",0,"",27.54,52.54,326
"Mormugao","IN",0,"INMRM",15.41,73.81,326
"Hazira","IN",0,"IN HZR",21.09,72.66,325
"Prince Rupert","CA",0,"CAPRR",54.31,-130.32,325
"Lobito","AO",0,"AOLOB",-12.34,13.55,324
"Quebec","CA",0,"CAQUE",46.81,-71.2,323
"Sorel","CA",0,"CASOR",46.05,-73.12,323
"Sakaide","JP",0,"JPSKD",34.34,133.86,321
"Baltiysk","RU",0,"RUBLT",54.63,19.92,320
"Bergen","NO",0,"NOBGO",60.39,5.31,320
"Hodeidah","YE",0,"YEHOD",14.84,42.94,319
"Kochi","JP",0,"JP KCZ",33.54,133.57,319
"La Coruna","ES",1,"ESLCG",43.35,-8.37,317
"Thorshavn","FO",0,"FOTHO",62,-6.77,316
"Oita","JP",0,"JPOIT",33.26,131.68,311
"Penglai","CN",0,"CNPLA",37.79,120.63,310
"Dumai","ID",0,"IDDUM",1.7,101.48,309
"Xiaocuo","CN",0,"",25.21,118.96,309
"Nacala","MZ",0,"MZMNC",-14.54,40.67,306
"Houlingcun","CN",0,"",39.98,119.83,305
"Freetown","SL",0,"SLFNA",8.49,-13.21,304
"Jiaxing Power Plant","CN",0,"CNJIX",30.63,121.16,302
"Newport (UK)","GB",1,"GBNEP",51.55,-2.98,297
"Astoria","US",0,"USAST",46.18,-123.81,296
"Kingston (Jamaica)","JM",0,"JMKIN",17.97,-76.79,296
"Haikou","CN",0,"CNHAK",20.04,110.28,295
"Jorf Lasfar","MA",0,"MAJFL",33.12,-8.63,295
"Matsuyama","JP",0,"JP MYJ",33.85,132.69,292
"Carteya Guadarranque","ES",1,"ESRDG",36.17,-5.42,291
"Tananger","NO",0,"NOTAE",58.92,5.59,291
"Venice Louisiana","UA",0,"UAVN3",29.3,-89.37,289
"Ako","JP",0,"JPAKO",34.73,134.4,288
"Samsun","TR",0,"TRSSX",41.31,36.38,288
"Eregli","TR",0,"TRERE",41.27,31.4,287
"Freeport","US",0,"USFPO",28.94,-95.34,287
"Imam Khomeini","IR",0,"IRBKM",30.4,49.05,283
"Kuwait","KW",0,"KWKWI",29.35,47.92,282
"Guaymas","MX",0,"MXGYM",27.92,-110.87,278
"Altinova","TR",0,"",40.71,29.47,276
"Yanbu","SA",0,"SAYNB",24.08,38.07,275
"Laizhou","CN",0,"CNLAI",37.41,119.95,274
"Qianaobu","CN",0,"CNGRO",23.22,116.78,274
"Sevilla","ES",1,"ESSVQ",37.32,-6,274
"Rauma","FI",1,"FIRAU",61.13,21.43,272
"Sevastopol","UK",0,"UKSVP",44.62,33.55,272
"Zhapu","CN",0,"CNZAP",30.58,121.08,272
"Taranto","IT",1,"ITTAR",40.49,17.19,267
"Brindisi","IT",1,"ITBDS",40.65,17.97,266
"Wilmington","US",0,"USILM",34.19,-77.96,266
"Ras Isa","YE",0,"YERAI",14.97,42.8,265
"Hanjiang","CN",0,"CNHAN",25.45,119.19,264
"New Plymouth","NZ",0,"NZNPL",-39.06,174.04,263
"Songxia","CN",0,"CNSON",25.76,119.63,261
"Shajiao","CN",0,"CNSHO",22.74,113.67,259
"Batam","ID",0,"IDBTH",1.1,103.89,258
"Leixoes","PT",1,"PTLEI",38.68,-9.18,257
"Hui Zhou","CN",0,"CNHZP",22.74,114.63,255
"Soma","JP",0,"JPSOM",37.86,140.96,253
"Gaolan","CN",0,"CNGAL",21.94,113.23,250
"Agadir","MA",0,"MAAGA",30.43,-9.65,249
"Beaumont","US",0,"USBPT",30.08,-94.08,249
"Lirquen","CL",0,"CLLQN",-36.71,-72.99,249
"Malmo","SE",1,"SEMMA",55.63,12.98,249
"Puerto del Rosario","ES",1,"ESFUE",28.49,-13.86,249
"Tieshan Xingang","CN",0,"CNBHT",21.48,109.55,249
"Hualien","TW",0,"TWHUN",23.99,121.63,245
"Naha","JP",0,"JPNAH",26.23,127.67,245
"Tamano","JP",0,"JPTAM",34.45,133.93,245
"Eastham","GB",1,"GBEAM",53.41,-3.01,244
"Port Harcourt","NG",0,"NGPHC",4.77,7.01,243
"Liepaja","LV",1,"LVLPX",56.55,21.04,242
"Adabiya","EG",0,"EGADA",29.88,32.48,240
"Ain Sukhna","EG",0,"EG AIS",29.65,32.36,237
"Etouwan","CN",0,"",21.85,112.92,237
"Portovesme","IT",1,"ITPVE",39.2,8.4,234
"Ibaraki","JP",0,"JPIAK",36.43,140.63,232
"Oxelosund","SE",1,"SEOXE",58.66,17.11,232
"Esmeraldas","EC",0,"ECESM",0.99,-79.65,231
"Ridley Island","CA",0,"",54.23,-130.34,229
"Osthavnen","DK",1,"",57.05,10.05,227
"Point Comfort","US",0,"USPCR",28.65,-96.56,226
"Split","HR",1,"HRSPU",43.53,16.46,226
"St. Thomas","US",0,"USJWY",18.33,-64.95,226
"Dahej","IN",0,"INDAH",21.68,72.5,225
"Galveston","US",0,"USGLS",29.31,-94.81,225
"Gulfport","US",0,"USGPT",30.36,-89.09,224
"Ponta Delgada","PT",1,"PTPDL",37.74,-25.67,224
"Chioggia","IT",1,"ITCHI",45.21,12.27,222
"Sao Luis","BR",0,"BRITQ",-2.57,-44.38,222
"Oulu","FI",1,"FIOUL",65,25.41,221
"Brake","DE",1,"DEBKE",53.34,8.49,220
"Lake Charles","US",0,"USLCH",30.22,-93.26,220
"Dneprobugskiy","UA",0,"UADNB",46.77,31.94,218
"Elevsis","GR",1,"GRELE",38.02,23.54,217
"Yu Huan Terminal","CN",0,"CNHGH",28.12,121.12,215
"Anchorage (USA)","US",0,"USANC",61.24,-149.9,213
"Rostock","DE",1,"DERSK",54.15,12.12,213
"Houshi","CN",0,"",24.31,118.13,211
"Zhuangyuanao","CN",0,"",27.9,121.11,211
"Itaguai","BR",0,"BRIGI",-22.93,-43.86,209
"Alicante","ES",1,"ESALC",38.33,-0.5,208
"Umm Qasr","IQ",0,"IQUQR",30.03,47.95,208
"Waterford","IE",1,"IEWAT",52.26,-7.03,207
"Kure","JP",0,"JPKRE",34.23,132.56,206
"Akita","JP",0,"JPAXT",39.76,140.06,205
"Catania","IT",1,"ITCTA",37.5,15.09,205
"Ahus","SE",1,"SEAHU",55.93,14.33,204
"Swinoujscie","PL",1,"PLSWI",53.91,14.28,203
"Yue Qing","CN",0,"",28.17,121.11,202
"Dar es Salaam","TZ",0,"TZDAR",-6.83,39.3,201
"Aden","YE",0,"YEADE",12.79,44.96,199
"Muscat","OM",0,"OMMC",23.63,58.57,199
"Wenzhou","CN",0,"CNWNZ",28.11,120.86,199
"Huludao","CN",0,"CNHLO",40.72,121.01,198
"Tanjung Merangas","ID",0,"IDTME",0.03,117.53,198
"Tocopilla","CL",0,"CLTOQ",-22.09,-70.21,195
"Bizerte","TN",0,"TNBIZ",37.27,9.87,194
"Hanjin Subic Shipyard","PH",0,"",14.82,120.21,194
"Trois-Rivieres","CA",0,"CATRR",46.34,-72.54,194
"Porsgrunn","NO",0,"NOPOR",59.12,9.62,193
"Augusta","IT",1,"ITAUG",37.2,15.21,191
"Xiu Shan Island","CN",0,"",30.15,122.15,190
"Zarate","AR",0,"ARZAE",-34.07,-59.03,189
"Huelva","ES",1,"ESHUV",37.19,-6.94,188
"Narvik","NO",0,"NONVK",68.42,17.41,187
"Antofagasta","CL",0,"CLANF",-23.65,-70.41,184
"Alang","IN",0,"INALA",21.39,72.22,182
"Tokuyama","JP",0,"JPTKY",35.06,139.72,182
"Port Talbot","GB",1,"GBPTB",51.58,-3.8,181
"Cuxhaven","DE",1,"DECUX",53.86,8.73,180
"Haldia","IN",0,"INHAL",22.03,88.09,180
"Bohaixiang","CN",0,"",39.98,119.82,177
"Darwin","AU",0,"AUDRW",-12.49,130.88,177
"Imabari","JP",0,"JPIMB",34.07,133.01,176
"Monfalcone","IT",1,"ITMNF",45.78,13.56,176
"Aalesund","NO",0,"NOAES",62.47,6.14,175
"Sembawang","SG",0,"SGSEM",1.46,103.81,175
"Barao de Teffe","BR",0,"BRANT",-25.46,-48.67,174
"Skikda","DZ",0,"DZSKI",37.05,6.91,173
"Ceyhan","TR",0,"TRCEY",36.88,35.91,172
"Pertigalete","VE",0,"VEPRG",10.24,-64.56,172
"Portsmouth","GB",1,"GBPME",50.81,-1.09,169
"Aojiang","CN",0,"",27.36,120.56,168
"Cobh","IE",1,"IECOB",51.84,-8.32,168
"Pointe Noire","CG",0,"CGPNR",-4.79,11.83,168
"Gabes","TN",0,"TNGAE",33.91,10.1,167
"Niihama","JP",0,"JPIHA",33.98,133.29,167
"Subic Bay","PH",0,"PHSFS",14.83,120.25,163
"Apenrade","DK",1,"DKAAB",55.03,9.43,161
"Langkawi","MY",0,"MYLGK",6.43,99.76,161
"Santander","ES",1,"ESSDR",43.45,-3.81,160
"Campana","AR",0,"ARCMP",-34.15,-58.96,159
"Puerto Plata","DO",0,"DOPOP",19.81,-70.7,158
"Sharjah","AE",0,"AESHJ",25.36,55.38,158
"Townsville","AU",0,"AUTSV",-19.25,146.84,158
"Clarkson","CA",0,"CACSN",43.48,-79.61,157
"Marugame","JP",0,"JPMAR",34.3,133.78,157
"Shipuzhen","CN",0,"",29.16,121.88,157
"Manjung","MY",0,"MY MAN",4.14,100.62,156
"Fairlie","GB",1,"GBFEE",55.75,-4.88,155
"Daesan-Seosan","KR",0,"KRTSN",37.02,126.42,153
"Kakinada","IN",0,"INKAK",17,82.32,153
"Port O'Connor","US",0,"USVCT",28.38,-96.23,153
"Ishinomaki","JP",0,"JPISM",38.41,141.27,150
"Port Huron","US",0,"US PHN",42.98,-82.42,150
"Port Nelson","NZ",0,"NZPON",-41.26,173.27,150
"Vado Ligure","IT",1,"ITVDL",44.26,8.45,150
"Basuo","CN",0,"CNBAS",19.1,108.62,149
"Castries","LC",0,"LCCAS",14.01,-60.99,149
"Esbjerg","DK",1,"DKEBJ",55.47,8.43,148
"Tanjung Bara Coal Terminal","ID",0,"IDTBA",0.53,117.66,147
"Porto Alegre","BR",0,"BRPOA",-30.01,-51.21,146
"Trondheim","NO",0,"NOTRD",63.44,10.42,146
"Hadera","IL",0,"ILHAD",32.47,34.88,145
"Omaezaki","JP",0,"JPOMZ",33.99,134.99,145
"Palermo","IT",1,"ITPMO",38.13,13.37,145
"Toronto","CA",0,"CATOR",43.64,-79.36,145
"Ghazaouet","DZ",0,"DZGHZ",35.1,-1.86,144
"Pinkenba","AU",0,"AUPNA",-27.43,153.12,142
"Savona","IT",1,"ITSVN",44.31,8.5,141
"Belize City","BZ",0,"BZBZE",17.47,-88.2,140
"East-London","ZA",0,"ZAELS",-33.03,27.91,140
"Belem","BR",0,"BRBEL",-1.44,-48.5,139
"Golcuk","TR",0,"TRGOK",40.72,29.89,139
"Pascagoula","US",0,"USPGL",30.35,-88.54,139
"Nizza","FR",1,"FRNCE",43.69,7.29,134
"Onahama","JP",0,"JPONA",36.93,140.88,134
"Heimaey","IS",0,"ISVES",63.45,-20.28,133
"Kalundborg","DK",1,"DKKAL",55.67,11.09,133
"Nordenham","DE",1,"DENHA",53.49,8.5,133
"Nouadhibou","MR",0,"",20.81,-17.04,133
"Capu Midia","RO",1,"RONDI",44.34,28.68,132
"Weitou","CN",0,"CNWTU",24.52,118.56,132
"Port Dickson","MY",0,"MY PDI",2.58,101.72,131
"Valletta","MT",1,"MTMLA",35.89,14.51,130
"Bushehr","IR",0,"IRBUZ",29,50.83,129
"Batumi","GE",0,"GEBUS",41.65,41.65,128
"Varberg","SE",1,"SEVAG",57.11,12.24,128
"Morro Redondo","MX",0,"MXMRE",28.05,-115.17,127
"Delfzijl","NL",1,"NLDZL",53.32,6.92,126
"Okpo","KR",0,"KROKP",34.89,128.71,126
"Stavanger","NO",0,"NOSVG",59.02,5.64,125
"Tarjun","ID",0,"IDTAR",-3.28,116.11,125
"Buchanan","LR",0,"LRUCN",5.86,-10.05,124
"General Santos","PH",0,"PHGES",6.09,125.16,123
"Niigata-Nishi","JP",0,"JPKIJ",37.98,139.23,123
"Banjul","GM",0,"GMBJL",13.44,-16.57,121
"Maentyluoto","FI",1,"FIMTL",61.6,21.47,121
"Malabo","GQ",0,"GQSSG",3.76,8.78,121
"Saint Georges","GD",0,"GDSTG",12.05,-61.75,120
"Santo Domingo","DO",0,"DOSDQ",18.47,-69.88,120
"Djen Djen","DZ",0,"DZDJE",36.83,5.89,119
"Emden","DE",1,"DEEME",53.35,7.19,119
"El Ferrol","ES",1,"ESFRO",43.46,-8.32,118
"Manatee","US",0,"USPME",27.63,-82.56,118
"Ashkelon","IL",0,"ILAKL",31.66,34.53,117
"Hukou","CN",0,"",23.18,116.66,117
"La Guaira","VE",0,"VELAG",10.6,-66.94,117
"Macun","CN",0,"CNMCN",19.97,110.03,117
"Mishima-Kawanoe","JP",0,"JPMKX",34,133.55,115
"Yeongheung","KR",0,"KR YCH",37.25,126.42,115
"Kherson","UA",0,"UAKHE",46.61,32.6,114
"Ras Laffan","QA",0,"QARLF",25.9,51.62,114
"Buetzfleth","DE",1,"DEBUZ",53.65,9.5,113
"Glensanda","GB",1,"GBGSA",56.57,-5.53,113
"Shuaiba","KW",0,"KWSAA",29.04,48.17,113
"Sandusky","US",0,"USSKY",41.46,-82.73,112
"Durres","AL",0,"ALDRZ",41.31,19.45,111
"Port Cartier","CA",0,"CAPCA",50.03,-66.78,111
"Punto Fijo","VE",0,"VEPFI",11.67,-70.25,111
"St. John's","CA",0,"CASJF",47.56,-52.71,111
"Carrara","IT",1,"ITCRA",44.03,10.04,108
"Sheerness","GB",1,"GBSHS",51.44,0.74,108
"Topolobampo","MX",0,"MXTPB",25.58,-109.06,108
"Cai Lan","VN",0,"VNCLN",20.96,107.06,107
"Coquimbo","CL",0,"CLCQQ",-29.95,-71.33,107
"Ellesmere","GB",1,"GBELM",53.32,-2.95,107
"La Rochelle-Pallice","FR",1,"FRLPE",46.14,-1.56,107
"Motril","ES",1,"ESMOT",36.72,-3.52,107
"Tianjin Xingang Shipyard","CN",0,"CNXIG",38.81,121.12,107
"Zhongjia","CN",0,"",37.71,121.07,107
"Ajman","AE",0,"AEAJM",25.42,55.44,105
"Civet Guandong","CN",0,"CNCIV",22.19,113.09,105
"Mogadishu","SO",0,"SO MGQ",2.03,45.34,105
"Port Angeles","US",0,"USPGZ",48.13,-123.42,105
"Raoping","CN",0,"",23.56,117.11,105
"Becancour","CA",0,"CABEC",46.4,-72.38,104
"Santa Cruz de la Palma","ES",1,"ESSPC",28.68,-17.77,104
"Male","MV",0,"MVMLE",4.19,73.5,103
"Mo I Rana","NO",0,"NOMQN",66.32,14.12,103
"Muldwarka","IN",0,"INMDK",20.73,70.67,103
"Tadotsu","JP",0,"JPTAD",34.28,133.74,103
"Taean","KR",0,"KR TAN",36.69,125.91,103
"Detroit","US",0,"USDET",42.26,-83.12,102
"Northfleet","GB",1,"GBNFT",51.45,0.34,101
"Redwood City","US",0,"USRWC",37.51,-122.21,101
"Kolding","DK",1,"DKKOL",55.49,9.5,100
"Recife","BR",0,"BRREC",-8.86,-35.3,99
"Trapani","IT",1,"ITTPS",38.01,12.52,98
"Breiviken","NO",0,"NOBVR",59.09,5.9,96
"Himeji","JP",0,"JPHIM",34.76,134.64,96
"El-Sokhna","EG",0,"",29.65,32.35,94
"Thevenard","AU",0,"AUTHE",-32.15,133.64,94
"Bordeaux","FR",1,"FRBOD",44.99,-0.55,93
"Rafnes","NO",0,"NORAF",59.11,9.58,93
"Hunterston Terminal","GB",1,"GBHST",55.75,-4.87,92
"Trabzon","TR",0,"TRTZX",41,39.74,92
"Acajutla","Ac",0,"Acajutla",13.58,-89.84,91
"Bandirma","TR",0,"TRBDM",40.36,27.96,91
"Glasgow","GB",1,"GBGLW",55.87,-4.35,91
"Playa del Carmen","MX",0,"MXPCM",20.57,-87.13,91
"Rostov-on-Don","RU",0,"RUROV",47.19,39.67,91
"Brunswick","US",0,"USSSI",31.13,-81.49,90
"Meizhou","CN",0,"CNMEZ",23.59,113.98,90
"Tuapse","RU",0,"RUTUA",44.09,39.07,90
"Weihai New Shipbuilding","CN",0,"",37.45,122.28,90
"Atucha","AR",0,"ARATU",-33.96,-59.18,88
"Batu Ampar","ID",0,"IDBUR",1.17,104,88
"Tagonoura","JP",0,"JPTGO",35.14,138.69,88
"Tanzai","CN",0,"",22.71,115.56,88
