"PORT","COUNTRY","ISEU","LOCODE","LAT","LON","PORT_CALL count"
"Kali Limenes","GR",1,"GRKIL",34.93,24.83,87
"San Diego","US",0,"USSAN",32.66,-117.17,87
"Villa Constitucion","AR",0,"ARVCN",-33.25,-60.29,87
"Campamento","ES",1,"ESLLI",36.17,-5.38,86
"Police","PL",1,"PLPLC",53.56,14.6,86
"Port Alberni","CA",0,"CAPAB",49.23,-124.81,86
"Harmac","CA",0,"",49.14,-123.85,85
"Port Hueneme","US",0,"USNTD",34.15,-119.21,85
"Eilat","IL",0,"ILETH",29.53,34.94,84
"Georgetown","GY",0,"GYGEO",6.8,-58.18,84
"Palma","ES",1,"ESPMI",39.55,2.64,84
"Aaheim","NO",0,"NOAHM",62.04,5.52,83
"Landskrona","SE",1,"SELAA",55.86,12.83,82
"Puerto Bolivar (COL)","CO",0,"COPBO",12.25,-71.96,82
"Toledo","US",0,"USTOL",41.67,-83.49,81
"Coatzacoalcos","MX",0,"MXCOA",18.13,-94.41,79
"Fisherman Islands","AU",0,"AUFIS",-27.45,153.09,79
"Tanjung Berhala","MY",0,"MYTBE",4.25,103.47,79
"Contrecoeur","CA",0,"CACOC",45.83,-73.28,78
"Berbera","SO",0,"SOBBO",10.44,44.99,77
"Port Lincoln","AU",0,"AUPLO",-34.72,135.87,77
"Safi","MA",0,"MASFI",32.31,-9.25,77
"Drepano Riou","GR",1,"GRDRE",38.34,21.84,76
"Pozzallo","IT",1,"ITPZL",36.71,14.84,76
"Santo Tomas de Castilla","GT",0,"GTSTC",15.79,-88.61,76
"Caojingzhen","CN",0,"CNCJG",30.77,121.45,75
"Puerto Montt","CL",0,"CLPMC",-41.48,-72.95,75
"Fateh Island","AE",0,"AEFAT",25.6,54.52,74
"Fushikitoyama","JP",0,"JPFTX",36.77,137.11,72
"Mackay Seaport","AU",0,"AUMKY",-21.1,149.23,72
"Tanjung Jati Coal Terminal","ID",0,"",-6.44,110.74,72
"Putian","CN",0,"CNPUT",25.21,118.99,70
"Pittsburg","US",0,"USPHG",38.03,-121.87,69
"Sousse","TN",0,"TNSUS",35.83,10.65,69
"Tobata","JP",0,"JPTBT",33.93,130.76,68
"Aveiro","PT",1,"PTAVE",40.64,-8.71,67
"Imbituba","BR",0,"BRIBB",-28.22,-48.65,67
"Port Weller","CA",0,"CAPWE",43.29,-79.2,67
"Dongshan Dao","CN",0,"CNDSN",32.01,118.59,66
"Ponta Ubu","BR",0,"BRPOU",-20.79,-40.57,66
"Portland (AU)","AU",0,"AUPTJ",-38.35,141.62,66
"Yoshiumi","JP",0,"JPYHI",34.15,133,66
"Altamira","MX",0,"MXATM",22.48,-97.86,65
"Callao","PE",0,"PECLL",-12.03,-77.17,65
NA,"DK",1,"DKKRR",55.33,11.15,65
"Mangalia","RO",1,"ROMAG",43.79,28.61,65
"Pointe-a-Pitre","GP",0,"GPPTP",16.23,-61.54,65
"Tombak Gas Terminal","IR",0,"IRTMB",27.73,52.15,65
"Tripoli","LB",0,"LBKYE",34.46,35.83,65
"Ahmed Bin Rashid Port","AE",0,"AEQIW",25.59,55.58,64
"Chatham","GB",1,"GBCTM",51.4,0.55,64
"Killybegs","IE",1,"IECFN",35.29,139.66,64
"Kokkola","FI",1,"FIKOK",63.92,22.95,64
"Porto Torres","IT",1,"ITPTO",40.85,8.36,64
"Bahia las Minas","PA",0,"PAPBM",9.39,-79.81,63
"Jinhu","TW",0,"",24.41,118.43,63
"Maoming","CN",0,"CNMMI",21.39,111.11,63
"Dasha","CN",0,"CNDSA",30.16,122,62
"Kerch","UA",0,"UAKEH",45.36,36.49,62
"Sete","FR",1,"FRSET",43.4,3.72,62
"Mosjoen","NO",0,"NOMJF",65.85,13.19,61
"Nghi Son","VN",0,"VNNGH",19.31,105.82,60
"Vasilikos","CY",1,"CYVAS",34.72,33.32,60
"Floro","NO",0,"NOFRO",61.61,5.07,59
"Port Canaveral","US",0,"USPCV",28.41,-80.61,59
"St. Johns","AG",0,"AGSJS",17.12,-61.86,59
"Victoria","SC",0,"SCVIC",-4.63,55.46,59
"Bontang","ID",0,"IDBXT",0.18,117.5,58
"Cardiff","GB",1,"GBCDF",51.46,-3.15,58
"Monrovia","LR",0,"LRMLW",6.34,-10.8,58
"Piombino","IT",1,"ITPIO",42.92,10.56,58
"Punta Arenas","CL",0,"CLPUQ",-53.13,-70.86,58
"Zhuhai","CN",0,"CNZUH",22.29,113.59,58
"Miyazaki","JP",0,"JPKMI",31.91,131.46,57
"Texas City","US",0,"USTXT",29.36,-94.9,57
"Chekka","LB",0,"LBCHK",34.33,35.71,56
"Sydney (Canada)","CA",0,"CASYD",46.16,-60.2,56
"Stockton","US",0,"USSCK",37.95,-121.33,55
"Nanchangshan Dao","CN",0,"",31.32,119.88,54
"Noshiro","JP",0,"JPNSR",40.21,140,54
"Whyalla","AU",0,"AUWYA",-33.02,137.6,54
"Farsund","NO",0,"NOFAN",59.53,10.41,53
"Famagusta","CY",1,"CYFMG",35.13,33.94,52
"Halden","NO",0,"NOHAL",59.12,11.37,52
"La Plata","AR",0,"ARLPG",-34.86,-57.9,52
"Panjin Terminal","CN",0,"CNPJI",40.63,121.98,52
"Port Giles","AU",0,"AUPGI",-35.02,137.77,52
"Raahe","FI",1,"FIRAH",64.66,24.41,52
"Ras Tanura","SA",0,"SARTA",26.67,50.12,52
"Sept Iles","CA",0,"CASEI",50.2,-66.43,52
"Petropavlovsk-Kamchatskiy","RU",0,"RUPKC",53.01,158.65,51
"Sarnia","CA",0,"CA SNI",42.96,-82.44,51
"Abbot Point","AU",0,"AUABP",-19.87,148.08,50
"Londonderry","GB",1,"GBLDY",55.04,-7.26,50
"Nantes","FR",1,"FRNTE",47.19,-1.61,50
"Patras Rio","GR",1,"GRRIO",38.31,21.79,50
"Praia da Vitoria","PT",1,"PTPRV",38.71,-27.05,50
"Safaga","EG",0,"",26.75,33.94,50
"Pointe Noire (CA)","CA",0,"CAPNO",50.23,-66.42,49
"Tuxpan","MX",0,"MXTUX",20.95,-97.34,49
"Annaba","DZ",0,"DZAAE",36.9,7.77,48
"Canical","PT",1,"PTCNL",32.74,-16.73,48
"Huangqi","CN",0,"",26.32,119.88,48
"Bissau","GW",0,"GWOXB",11.86,-15.57,47
"Brownsville","US",0,"USBRO",25.96,-97.38,47
"Jersey, UK","JE",0,"JESTH",49.18,-2.11,47
"Kalmar","SE",1,"SEKLR",56.66,16.37,47
"Long Hai","CN",0,"CNLGI",24.87,118.19,47
"Okha","IN",0,"INOKH",22.47,69.08,47
"Roseau","DM",0,"DMRSU",15.31,-61.39,47
"Abu Qir","EG",0,"EGAKI",31.33,30.08,46
"Barcadera","AW",0,"AWBAR",12.48,-70,46
"Carboneras","ES",1,"ESCRS",36.98,-1.9,46
"Figueira da Foz","PT",1,"PTFDF",40.14,-8.85,46
"Gaeta","IT",1,"ITGAE",41.23,13.57,46
"Grays Harbor","US",0,"USGHR",46.96,-123.85,46
"Huanghai Shipbuilding Corp.","CN",0,"",36.9,122.45,45
NA,"DO",0,"DOSPM",18.45,-69.31,45
"Fray Bentos","UY",0,"UYFZB",-33.11,-58.31,44
"Kostrena","HR",1,"HRKOS",45.31,14.48,44
"Duigougangzhen","CN",0,"",34.39,119.79,43
"Gresik","ID",0,"IDGRE",-7.14,112.66,43
"Larak Island","IR",0,"",26.95,56.43,43
"Ortona","IT",1,"ITOTN",42.35,14.42,43
"Saint Nicolas","GR",1,"GRSTN",38.36,22.68,43
"Jinshan Weizhen","CN",0,"CNJSP",30.68,121.28,42
"Kahului","US",0,"USOGG",21.32,-158.11,42
"Rhodos","GR",1,"GRRHO",36.44,28.24,42
"Aomori","JP",0,"JPAOJ",40.83,140.75,41
"Ishikawa","JP",0,"JPIKW",26.43,127.84,41
"Mubarraz Island","AE",0,"AEMBS",24.53,53.34,41
"Saleef","YE",0,"YESAL",15.32,42.67,41
"Shimotsu","JP",0,"JPSMT",34.13,135.05,41
"Hamina","FI",1,"FIHMN",60.53,27.17,40
"Hartlepool","GB",1,"GBHTP",54.7,-1.19,40
"Heraklion","GR",1,"GRHER",35.35,25.15,40
"Longyan","CN",0,"",37.42,122.64,40
"Tromso-Breivika","NO",0,"NOTOS",69.68,19,40
"Gaoming","CN",0,"CNGOM",22.87,112.92,39
"Hamrawein","EG",0,"EGHAM",26.25,34.21,39
"Hovland","NO",0,"",58.44,5.99,39
"Jieh Offshore Terminal","LB",0,"LBJIE",33.65,35.41,39
"Melilla","ES",1,"ESMLN",35.29,-2.93,39
"Milwaukee","US",0,"USMKE",43.02,-87.9,39
"Puerto Ordaz","VE",0,"VEPZO",8.33,-62.71,39
"Arica","CL",0,"CLARI",-18.47,-70.33,38
"Cabimas","VE",0,"VECBS",10.37,-71.45,38
"Danchang","CN",0,"",21.58,109.59,38
"Ermoupolis","GR",1,"GRJSY",37.43,24.94,38
"Glueckstadt","DE",1,"DEGLU",53.78,9.41,38
"Karaikal","IN",0,"INPNY",10.83,79.85,38
"Nanaimo","CA",0,"CANNO",49.16,-123.93,38
"Onslow","AU",0,"AUONS",-21.64,115.11,38
"Gazenica","HR",1,"HRGNA",44.09,15.26,37
"Ilo","PE",0,"PEILQ",-17.63,-71.36,37
"Porto-Vecchio","FR",1,"FRPVO",41.6,9.3,37
"Garrucha","ES",1,"ESGAR",36.8,-1.98,36
"Kristiansund","NO",0,"NOKSU",63.1,7.78,36
"Morehead City","US",0,"USMRH",34.72,-76.7,36
"Nieuwegein","NL",1,"NLNWG",52.03,5.11,36
"Paldiski","EE",1,"EEPLA",59.33,24.07,36
"Panama City","US",0,"USPFN",30.18,-85.73,36
"San Juan de la Costa","MX",0,"MXSJC",24.4,-110.68,36
"Selaata","LB",0,"LBSEL",34.28,35.66,36
"Sundsvall","SE",1,"SESDL",62.39,17.34,36
"Vigeroe","DK",1,"DKODE",55.47,10.54,36
"Benicia","US",0,"USBNC",38.04,-122.13,35
"Da Feng","CN",0,"CNDFE",33.28,120.81,35
"Edinburgh","GB",1,"GBEDI",55.99,-3.18,35
"Ferndale","US",0,"USFDT",48.84,-122.72,35
"Nador","MA",0,"MANDR",35.28,-2.92,35
"Puerto Moin","CR",0,"CRMOB",10.01,-83.08,35
"Bari","IT",1,"ITBRI",41.14,16.87,34
"Camara de Lobos","PT",1,"PTCML",32.64,-16.97,34
"Hormozgan Steel Complex","IR",0,"",26.6,55.66,34
"Karmsund","NO",0,"NOKAS",59.37,5.3,34
"Monroe","US",0,"USMOI",41.89,-83.38,34
"Plymouth","GB",1,"GBPLY",50.34,-4.16,34
"Port au Prince","HT",0,"HTPAP",18.56,-72.37,34
"Port-de-Bouc","FR",1,"FRPDB",43.4,5,34
"Tobruq","LY",0,"LYTOB",32.07,23.98,34
"Angre Port","IN",0,"INJGD",17.31,73.21,33
"Baie Comeau","CA",0,"CABCO",49.26,-68.11,33
"Charlevoix","US",0,"USCSX",45.32,-85.3,33
"Kushiro","JP",0,"JPKUH",42.99,144.36,33
"Larnaka","CY",1,"CYLCA",34.92,33.64,33
"Wallaroo","AU",0,"AUWAL",-33.93,137.62,33
"Guaiba Island Terminal","BR",0,"BRGUI",-23.01,-44.03,32
"Porbandar","IN",0,"INPBD",21.62,69.59,32
"Tauranga","NZ",0,"NZTRG",-37.66,176.17,32
"Zhangjiabian","CN",0,"CNZJB",22.58,113.54,32
"Gunsan","KR",0,"KRKUV",35.97,126.5,31
"Huasco","CL",0,"CLHSO",-28.46,-71.24,31
"London","GB",1,"GBLON",51.5,0.05,31
"Albany (AU)","AU",0,"AUALH",-35.04,117.9,30
"Gallipoli","IT",1,"ITGAL",40.06,17.98,30
"Hopa","TR",0,"TRHOP",41.41,41.43,30
"Karlshamn","SE",1,"SEKAN",56.16,14.86,30
"Lorient","FR",1,"FRLRT",47.73,-3.36,30
"Luederitz",NA,0,"NALUD",-26.64,15.15,30
"Pingtan","CN",0,"",25.46,119.72,30
"Portocel","BR",0,"BRPCL",-19.84,-40.06,30
"Sinopacific Zhejiang Shipyard","CN",0,"",29.62,121.8,30
"Tahkoluoto","FI",1,"FITHK",61.63,21.38,30
"Amuay Bay","VE",0,"VEAMY",11.76,-70.22,29
"Bodoe","NO",0,"NOBOO",67.29,14.38,29
"Courrensan Offshore","",0,"",43.99,13.8,29
"Maloy","NO",0,"NOMAY",61.94,5.14,29
"Turkmenbashi","TM",0,"TMKRW",39.84,53.1,29
"Villagarcia","ES",1,"ESVIL",42.6,-8.78,29
"Basseterre","KN",0,"KNBAS",17.29,-62.71,28
"Cabedelo","BR",0,"BRCDO",-6.97,-34.84,28
"Chencun","CN",0,"CNCUN",28.94,119.67,28
"Haugesund","NO",0,"NO HAU",59.4,5.27,28
"Husoy","NO",0,"NO HOY",59.34,5.31,28
"Jose Terminal","VE",0,"VEJOT",10.1,-64.88,28
"Mahakam River","ID",0,"",-0.66,117.3,28
"Nassau","BS",0,"BSNAS",25.08,-77.34,28
"Gamagori","JP",0,"JPGAM",34.81,137.2,27
"Horta","PT",1,"PTHOR",38.53,-28.62,27
"Kattupalli","IN",0,"INKAT",13.3,80.36,27
"L'Ille Rousse","FR",1,"FRILR",42.64,8.94,27
"Portsmouth (NH)","US",0,"USPSM",43.08,-70.76,27
"Saijo","JP",0,"JPSAJ",33.93,133.16,27
"Sandnes","NO",0,"",58.86,5.75,27
"Mostaganem","DZ",0,"DZMOS",35.94,0.08,26
"Punta Cardon","VE",0,"VEPCN",11.63,-70.24,26
"Cairns","AU",0,"AUCNS",-16.93,145.78,25
"Escanaba","US",0,"USESC",45.77,-87.05,25
"Hastings","AU",0,"AUHAS",-38.29,145.23,25
"Huangpu","CN",0,"CNHUA",23.06,113.53,25
"Jafarabad","IN",0,"INJBD",20.86,71.39,25
"Luebeck","DE",1,"DELBC",53.89,10.79,25
"Oskarshamn","SE",1,"SEOSK",57.27,16.48,25
"Palmetto","US",0,"US PMT",27.63,-82.56,25
"Providence","US",0,"USPVD",41.79,-71.38,25
"Sillamae","EE",1,"EESLM",59.42,27.74,25
"Alcanar","ES",1,"ESACA",40.57,0.55,24
"Eemshaven","NL",1,"NLEEM",53.45,6.83,24
"Jizan","SA",0,"SAGIZ",16.89,42.53,24
"Kavala","GR",1,"GRKVA",40.93,24.4,24
"Kudamatsu","JP",0,"JPKUD",0.52,117.69,24
"Naantali","FI",1,"FINLI",60.22,21.81,24
"Porto Nogaro","IT",1,"ITPNG",45.8,13.23,24
"Puerto Barrios","GT",0,"GTPBR",15.74,-88.61,24
"Vindenes","NO",0,"NOAGO",60.41,5.02,24
"Aberdeen","GB",1,"GBABD",57.14,-2.07,23
"Anacortes","US",0,"USOTS",48.52,-122.61,23
"Crockett","US",0,"USCRM",38.06,-122.22,23
"Fujian Guanhai Shipbuilding","CN",0,"",26.11,119.66,23
"Galati","RO",1,"ROGAL",45.39,28.02,23
"Imabari Shipbuilding","JP",0,"JPIMB",34.06,133.01,23
"Port Sultan Qaboos","OM",0,"OMMCT",23.63,58.57,23
"Werkendam","NL",1,"NLWKD",51.81,4.88,23
"Albany","US",0,"USALB",42.61,-73.76,22
"Birkenhead","GB",1,"GBBRK",53.4,-3.02,22
"Blyth","GB",1,"GBBLY",55.14,-1.51,22
"Cherbourg","FR",1,"FRCER",49.65,-1.61,22
"La Retraite","TT",0,"TTCHA",10.68,-61.64,22
"Marsa El Brega","LY",0,"LYLMQ",30.42,19.6,22
"RAK Maritime City","AE",0,"AERMC",25.94,55.96,22
"San Pedro (ARG)","AR",0,"ARXPD",-33.69,-59.64,22
"Shajiazhuang","CN",0,"CNSJW",37.83,120.74,22
"Bejaia","DZ",0,"DZBJA",36.92,5.08,21
"Cigading","ID",0,"IDCIG",-6.01,105.96,21
"Keppel Subic Shipyard","PH",0,"",14.88,120.22,21
"Macau","MO",0,"MOMFM",23.05,113.8,21
"Marmara Ereglisi","TR",0,"TRMAR",40.96,27.91,21
"Palm Beach","US",0,"USPAB",26.77,-80.05,21
"Ploce","HR",1,"HRPLE",43.04,17.44,21
"Port-la-Nouvelle","FR",1,"FRNOU",43.02,3.06,21
"Puerto Bolivar","EC",0,"ECPBO",-3.24,-80.01,21
"Soedertaelje","SE",1,"SESOE",59.13,17.68,21
"Uenye","TR",0,"TRUNY",41.29,37.11,21
"Vatika Bay","GR",1,"GRVAB",36.48,23.03,21
"Vila das Lajes","PT",1,"PTLAJ",39.38,-31.17,21
"Xinhui","CN",0,"CNXIN",22.3,113.08,21
"Punta Europa","GQ",0,"GQPET",3.79,8.76,20
"Timaru","NZ",0,"NZTIU",-44.39,171.26,20
"Wallhamn","SE",1,"SEWAL",58.01,11.7,20
"Ashtabula","US",0,"USASF",41.91,-80.79,19
"Aviles","ES",1,"ESAVS",43.73,-6.19,19
"Changbai Island","CN",0,"CNCGB",30.16,122.03,19
"Grenaa","DK",1,"DKGRE",56.42,10.93,19
"Isthmia","GR",1,"GRITM",37.92,23.02,19
"Tekirdag","TR",0,"TRTEK",40.93,28.69,19
"Tsukumi","JP",0,"JPTMI",33.08,132.05,19
"Crofton","CA",0,"CACRO",48.87,-123.64,18
"La Goulette","TN",0,"TNRDS",36.81,10.29,18
"Ba Yu Quan","CN",0,"",35.31,118.41,17
"Bar","ME",0,"MEBAR",42.09,19.08,17
"Bartin","TR",0,"TRBTN",41.68,32.24,17
"Goole","GB",1,"GBGOO",53.7,-0.87,17
"Hoping","TW",0,"TWHOP",25.23,121.84,17
"Portland","US",0,"USPQD",43.65,-70.25,17
"Talcahuano","CL",0,"CLTAL",-36.69,-73.1,17
"Almeria","ES",1,"ESLEI",36.58,-2.64,16
"Garston","GB",1,"GBCSN",53.35,-2.91,16
"Ibiza","ES",1,"ESIBZ",38.91,1.44,16
"Mariveles","PH",0,"PHMVS",14.42,120.5,16
"Massawa","ER",0,"ERMSW",15.61,39.48,16
"Rabigh","SA",0,"SARAB",22.74,38.99,16
"Sandnessjoen","NO",0,"NOSSJ",66.03,12.64,16
"Sanya","CN",0,"CNSYX",18.23,109.51,16
"Sunderland","GB",1,"GBSUN",54.92,-1.37,16
"Vasteras","SE",1,"SEVST",59.46,17.02,16
"Wakkanai","JP",0,"JPWKJ",45.41,141.68,16
"Antalya","TR",0,"TRAYT",36.48,30.74,15
"Arzev","DZ",0,"DZAZW",35.84,-0.29,15
"Burnie","AU",0,"AUBWT",-41.05,145.91,15
"Cap-Haitien","HT",0,"HTCAP",19.76,-72.19,15
"Fall River","US",0,"USFAV",41.7,-71.18,15
"Gwangyang","KR",0,"KRKAN",34.88,127.72,15
"Itea","GR",1,"GRITA",38.44,22.41,15
"Mukran","DE",1,"DEMUK",54.48,13.59,15
"Nanao (China)","CN",0,"CNNAN",23.43,117,15
"Porto Empedocle","IT",1,"ITPEM",37.28,13.53,15
"Pula","HR",1,"HRPUY",44.87,13.79,15
"San Joaquin Harbor","US",0,"",38.02,-121.79,15
"Sochi","RU",0,"RUSOC",43.58,39.72,15
"Thunder Bay","CA",0,"CATHU",48.36,-89.23,15
"Uddevalla","SE",1,"",58.34,11.9,15
"Zwijndrecht","NL",1,"NLZWI",51.81,4.62,15
"Ardalstangen","NO",0,"NOARD",61.23,7.7,14
"Arguineguin","ES",1,"ESARI",27.75,-15.67,14
"Bataan","PH",0,"PHBTN",14.5,120.6,14
"Bayonne","FR",1,"FRBAY",43.53,-1.51,14
"Chabahar","IR",0,"IRZBR",25.31,60.59,14
"Derna","LY",0,"LYDNF",32.76,22.66,14
"Guanta","VE",0,"VEGUT",10.25,-64.59,14
"Harwich","GB",1,"GBHRW",51.94,1.28,14
"Keflavik","IS",0,"ISKEF",64.02,-22.56,14
"Marquette","US",0,"USMQT",46.55,-87.37,14
"Otaru","JP",0,"JPOTR",43.2,141.02,14
"Pietarsaari","FI",1,"FIPRS",63.71,22.69,14
"Reggio Calabria","IT",1,"ITREG",38.12,15.64,14
"Salina","CW",0,"",12.08,-68.31,14
"Siam Maspion LPG Terminal","ID",0,"",-7.11,112.65,14
"Zhapozhen","CN",0,"",22.87,113.69,14
"Anjeong","KR",0,"KRANJ",34.94,128.43,13
"Ardossan","AU",0,"AUARD",-34.44,137.93,13
"Caen-Ouistreham","FR",1,"FRCFR",49.22,-0.3,13
"Chalkis","GR",1,"GRCLK",38.43,23.6,13
"Esperance","AU",0,"AUEPR",-33.87,121.9,13
"Ipswich","GB",1,"GBIPS",52.04,1.16,13
"Mariehamn","FI",1,"FIMHQ",60.11,19.92,13
"Piraeus","GR",1,"GRPIR",37.95,23.61,13
"Rocky Point","JM",0,"JMROP",17.82,-77.14,13
"Santos","BR",0,"BRSSZ",-23.95,-46.35,13
"Tampico","MX",0,"MXTAM",22.21,-97.87,13
"WEDEL","DE",1,"DEWED",53.57,9.69,13
"West Sacramento","US",0,"USSAC",38.56,-121.54,13
"Xiasha","CN",0,"",30.28,120.39,13
"Fernandina","US",0,"USFEB",30.68,-81.46,12
"Great Yarmouth","GB",1,"GBGTY",52.58,1.74,12
"Imperia","IT",1,"ITIMP",43.89,8.04,12
"Jinzhou","CN",0,"CNJNZ",40.83,121.05,12
"Les Sables-d'Olonne","FR",1,"FRLSO",46.5,-1.79,12
"Limay Terminals","PH",0,"PHLIM",14.52,120.62,12
"Soyo","AO",0,"AOSZA",-6.12,12.32,12
"Tallinn","EE",1,"EETLL",59.46,24.65,12
"Tenes","DZ",0,"DZTEN",36.53,1.32,12
"Vanino","RU",0,"RUVNN",49.09,140.31,12
"Yangon","MM",0,"MMRGN",16.8,96.18,12
"Acajutla Offshore Terminal","SV",0,"SVAQJ",13.57,-89.86,11
"Agio Theodoroi","GR",1,"GRAGT",37.92,23.09,11
"Ajaccio","FR",1,"FRAJA",41.93,8.74,11
"Akranes","IS",0,"ISAKR",64.31,-22.08,11
"Bata","GQ",0,"GQBSG",1.82,9.73,11
"Bell Bay","AU",0,"AUBEL",-41.14,146.88,11
"Coryton","GB",1,"GBCOY",51.51,0.54,11
"Crotone","IT",1,"ITCRV",39.05,17.13,11
"Galle","LK",0,"LKGAL",6.03,80.23,11
"Goderich","CA",0,"CAGOH",43.75,-81.73,11
