"PORT","COUNTRY","ISEU","LOCODE","LAT","LON","PORT_CALL count"
"Hammerfest","NO",0,"NOHFT",70.65,23.66,11
"Hikari","JP",0,"JPHKR",33.96,131.93,11
"Ismajil","UA",0,"UAIZM",45.34,28.79,11
"Koge","DK",1,"DKKOG",55.46,12.2,11
NA,"MA",0,"MAEUN",27.09,-13.43,11
"Puerto Dos Bocas","MX",0,"MXDBT",18.44,-93.19,11
"Puerto Quequen","AR",0,"ARQQN",-38.57,-58.71,11
"Runcorn","GB",1,"GBRUN",53.34,-2.75,11
"Shenhuzhen","CN",0,"CNJJN",24.63,118.68,11
"Sidi Kerir","EG",0,"EGSKT",31.15,29.6,11
"Songkhla","TH",0,"THSGZ",7.22,100.57,11
"Taohua","CN",0,"",29.81,117.74,11
"Victoria (Canada)","CA",0,"CAVIC",48.42,-123.39,11
"Zhapeng","CN",0,"",27,120.2,11
"Akureyri","IS",0,"ISAKU",65.69,-18.09,10
"Ampelakia","GR",1,"",37.95,23.57,10
"Astakos","GR",1,"GRAST",38.48,21.1,10
"Bastia","FR",1,"FRBIA",42.87,9.27,10
"Beidaihe","CN",0,"",39.83,119.53,10
"Dahua","CN",0,"",39.36,121.75,10
"Gandia","ES",1,"ESGAN",39,-0.15,10
"Limetree Bay","VI",0,"VILIB",17.69,-64.75,10
"Lucinda","AU",0,"AULUC",-18.52,146.36,10
"Shenwan","CN",0,"CNSNW",22.28,113.34,10
"Ushuaia","AR",0,"ARUSH",-54.81,-68.3,10
"Vung Tau","VN",0,"VNVUT",10.49,106.96,10
"Zafiro Marine Terminal","CM",0,"",4,9.62,10
"Bridgetown","BB",0,"BBBGI",13.11,-59.63,9
"Falmouth","GB",1,"GBFAL",NA,NA,9
"Jia Hong Kong Logistics","CN",0,"",30.63999167,121.1816108,9
"Leighton","GB",1,"GBLBZ",53.7316,-0.85495,9
"Map Ta Phut","TH",0,"THMAT",12.66856833,101.1467083,9
"Menzel Bourguiba","TN",0,"TNMBA",37.1591025,9.809800833,9
"Mongla","BD",0,"BDMGL",NA,NA,9
NA,"DE",1,"",54.3315625,9.790340833,9
"Risdon","AU",0,"AURDN",NA,NA,9
"Saint Malo","FR",1,"FRSML",48.64416667,-2.020833333,9
"Sakata","JP",0,"JPSKT",NA,NA,9
"San Ciprian","ES",1,"ESSCI",43.705335,-7.4685145,9
"Calais","FR",1,"FRCQF",50.965545,1.8522725,8
"Coos Bay","US",0,"USCOB",43.38795,-124.2191667,8
"Curacao","AN",0,"ANCUR",12.10422333,-68.94225667,8
"Devonport","AU",0,"AUDPO",NA,NA,8
"Eden","AU",0,"AUQDN",NA,NA,8
"Havana","CU",0,"CUHAV",23.14070667,-82.34421667,8
"Las Calderas","DO",0,"DOLCS",18.21595333,-70.51790667,8
"Malakka","MY",0,"MYMKZ",NA,NA,8
"Monte Carlo","MC",0,"MCMCM",8.91246,-79.527485,8
"Nampo","KP",0,"KPNAM",38.71632,125.40025,8
"Nanao","JP",0,"JPNNO",NA,NA,8
"Nyborg","DK",1,"DKNBG",55.29827417,10.80869083,8
"Port Pirie","AU",0,"AUPPI",-33.16925,138.0137833,8
"Sibenik","HR",1,"HRSIB",43.69432,15.88231667,8
"Valleyfield","CA",0,"CAVLF",45.22351667,-74.09283333,8
"Vysotsk","RU",0,"RUVYS",NA,NA,8
"Abu Zenima","EG",0,"EGABZ",NA,NA,7
"Adelaide Bahamas","BS",0,"",24.998481,-77.49585,7
"Aioi","JP",0,"JPAIO",NA,NA,7
"Falkenberg","SE",1,"SEFAG",56.8880145,12.4750125,7
"Husum","DE",1,"DEHUS",54.47227167,9.034316667,7
"Jian Tiao","CN",0,"",29.05040667,121.6462875,7
"Mazatlan","MX",0,"MXMZT",23.19821167,-106.4122667,7
"Sir Bani Yas","AE",0,"",24.27016,52.610841,7
"Sungai Pakning","ID",0,"IDSEQ",NA,NA,7
"Visakhapatnam","IN",0,"INVTZ",17.695955,83.2873,7
"Zonguldak","TR",0,"TRZON",41.46801667,31.78364333,7
"Arzew El-Djedid","DZ",0,"",35.848861,-0.292644,6
"Calabar","NG",0,"NGCBQ",5.013563333,8.316106667,6
"Conneaut","US",0,"USCDY",41.9725,-80.5505,6
"Cumarebo","VE",0,"VECMR",11.51241667,-69.33111667,6
"Da Yang Shen Island","CN",0,"",29.96414333,122.2339467,6
"Gangavaram","IN",0,"INGGV",17.624635,83.240445,6
"Kappelshamn","SE",1,"SEKPH",57.84306983,18.798786,6
"Kristinehamn","SE",1,"",59.314937,14.087028,6
"La Brea","TT",0,"TT LAB",NA,NA,6
"Mellitah","LY",0,"LYMTH",32.87854333,12.24394167,6
"Nakskov","DK",1,"DKNAK",54.830507,11.12711667,6
"Oristano","IT",1,"ITQOS",39.862555,8.552942,6
"Port Esquivel","JM",0,"JMPEV",NA,NA,6
"Port Gentil Oil Terminal","GA",0,"GAPOG",NA,NA,6
"Port-Vendres","FR",1,"FRPOV",42.51861,3.109408333,6
"Puerto Castilla","HN",0,"HNPCA",NA,NA,6
"Puerto Marin","ES",1,"ESMPG",42.40265,-8.697166667,6
"Qeshm Island","IR",0,"IRQSH",NA,NA,6
"Roenne","DK",1,"DKRNN",55.09864833,14.68818,6
"Roervik","NO",0,"NORVK",64.85932,11.23762333,6
"Torrevieja","ES",1,"ESTOR",37.97023,-0.6865109,6
"Visby","SE",1,"SEVBY",57.637487,18.284765,6
"Yokosuka","JP",0,"JPYOS",35.291095,139.6885,6
"Zarzis","TN",0,"TNZRZ",33.48127833,11.12177167,6
"Bonny","NG",0,"NGBON",4.4394675,7.151578333,5
"Buffalo","US",0,"USBUF",42.86173,-78.8695575,5
"Donghaizhen","CN",0,"CNDNG",NA,NA,5
"El Arish","EG",0,"EGAAC",NA,NA,5
"Erie","US",0,"USERI",42.1411,-80.08661667,5
"Hirtshals","DK",1,"DKHIR",57.59538333,9.97185,5
"Hobart","AU",0,"AUHBA",NA,NA,5
"Holbak","DK",1,"DKHBK",NA,NA,5
"Holyhead","GB",1,"GBHLY",53.32783333,-4.6165,5
"Hopewell","US",0,"",37.062025,-76.7790575,5
"Juneau","US",0,"USJNU",58.37418333,-134.6589333,5
"Ketapang","ID",0,"IDKTG",NA,NA,5
"Kish Island","IR",0,"IRKIH",26.54769,53.99715,5
"Komatsushima","JP",0,"JPKOM",NA,NA,5
"Korsakov","RU",0,"RUKOR",NA,NA,5
"Lorain","US",0,"USLOR",41.47126667,-82.18217833,5
"Lulea","SE",1,"SELLA",65.57445667,22.169815,5
"Mongstad","NO",0,"NOMON",60.79416,5.069428333,5
"Nyugawa","JP",0,"JPNWA",NA,NA,5
"Olbia","IT",1,"ITOLB",40.92746833,9.535206667,5
"Port Latta","AU",0,"AUPLA",-40.8339,145.3894833,5
"Port Louis","MU",0,"MUPLU",-20.15,57.4915,5
"Reni","UA",0,"UARNI",45.4164,28.287875,5
"Scheveningen","NL",1,"NLSCE",52.102,4.258,5
"Sirri island","IR",0,"IRSXI",25.897,54.5545,5
"Sulina","RO",1,"ROSUL",45.17518,29.382225,5
"Tazerka Terminal","TN",0,"TNTAT",36.75386667,11.794465,5
"Tianjigang","CN",0,"",21.58718417,108.4738008,5
"Warri","NG",0,"NGWAR",5.511995,5.719821667,5
"Yunyao","CN",0,"",37.54774167,122.0913867,5
"Zhangzhou","CN",0,"CNZZU",24.41093,118.0476,5
"Antibes","FR",1,"FRANT",43.5864,7.1266285,4
"Bayside Harbour","CA",0,"CABAY",NA,NA,4
"Diamante","AR",0,"ARDME",NA,NA,4
"Dung Quat","VN",0,"VNDQT",15.41290167,108.7951183,4
"Fuzhou","CN",0,"CNFOC",NA,NA,4
"Harlingen","NL",1,"NLHAR",53.32182667,5.147001667,4
"Jinguzhou","CN",0,"CNJGU",NA,NA,4
"Kharg Island","IR",0,"IRKHK",29.242018,50.333035,4
"Kurihama","JP",0,"JPKRH",35.22279333,139.7177408,4
"Lowestoft","GB",1,"GBLOW",52.4776665,1.757583333,4
"Marmaris","TR",0,"TRMRM",NA,NA,4
"Marsden Point","NZ",0,"NZMAP",NA,NA,4
"Matsushima","JP",0,"JPMAT",NA,NA,4
"Mourilyan","AU",0,"AUMOU",NA,NA,4
"Noumea","NC",0,"NCNOU",-22.27534,166.4347,4
"Ogdensburg","US",0,"USOGS",44.59261833,-75.6345625,4
"Pensacola","US",0,"USPNS",30.40043167,-87.20643333,4
"Port-Grimaud","FR",1,"FRUDD",NA,NA,4
"Portland UK","GB",1,"GBPTL",50.57115,-2.441016667,4
"Progreso","MX",0,"MXPGO",21.3456,-89.68165,4
"San Pedro","CI",0,"CISPY",4.740993333,-6.616901667,4
"Searsport","US",0,"USSRP",44.450325,-68.89601667,4
"Slovag","NO",0,"NOSLV",60.75789667,5.068383333,4
"Suez","EG",0,"EGSUZ",29.94315,32.551355,4
"Suralaya","ID",0,"IDSRL",-5.878615,106.027994,4
"Swansea","GB",1,"GBSWA",51.6164425,-3.917991667,4
"Torre Annunziata","IT",1,"ITTOA",40.751133,14.4479,4
"Uerdingen","DE",1,"DEKRE",51.3505,6.6685,4
"Yongjun","CN",0,"",29.76256667,122.14915,4
"Zanzibar","TZ",0,"TZZNZ",-4.625026667,55.46216667,4
"Andenes","NO",0,"NOADN",69.23886333,16.23307583,3
"Balchik","BG",1,"BGBAL",43.20883333,28.10575,3
"Burriana","ES",1,"ESBRX",39.853075,-0.069283333,3
"Cam Pha","VN",0,"VNCPH",NA,NA,3
"Carino","ES",1,"ESCNO",NA,NA,3
"Corcubion","ES",1,"ESCCN",42.93831,-9.183333333,3
"Dongshi","CN",0,"CNDSI",NA,NA,3
"Dundee","GB",1,"GBDUN",NA,NA,3
"Funchal","PT",1,"PTFNC",32.64296667,-16.9146,3
"Green Bay","US",0,"USGRB",44.6084,-87.94031667,3
"Honfleur","FR",1,"FRHON",49.45373833,0.361783333,3
"Humber","GB",1,"GBNHO",53.71010667,-0.366091667,3
"Hundested","DK",1,"DKHUN",NA,NA,3
"Iquique","CL",0,"CLIQQ",-20.201835,-70.15024,3
"Kanda","JP",0,"JPKND",34.99519333,139.6449967,3
"La Libertad","EC",0,"ECLLD",-2.1895,-80.912,3
"Lavrio","GR",1,"GRLAV",37.70966,24.062,3
"Lengeh","IR",0,"",26.54124083,54.90027833,3
"Lidkoping","SE",1,"SELDK",58.50866183,13.16458017,3
"Messina","IT",1,"ITMSN",38.17568333,15.58572,3
"Milazzo","IT",1,"ITMLZ",NA,NA,3
"Mohammedia","MA",0,"MAMOH",33.72537333,-7.389106667,3
"New Haven","US",0,"USHVN",NA,NA,3
"New London","US",0,"USNLO",NA,NA,3
"Omi","JP",0,"JPAOM",NA,NA,3
"Oshawa","CA",0,"CAOSH",43.8551,-78.81,3
"Papenburg","DE",1,"DEPAP",53.09890667,7.392341667,3
"Pasajes","ES",1,"ESPAS",43.32203333,-1.919275,3
"Port Alma","AU",0,"AUPTL",-23.58327167,150.8631667,3
"Port de Soller","ES",1,"ESSOL",39.699365,2.289498333,3
"Punta Morales","CR",0,"CRPUM",NA,NA,3
"Qalhat","OM",0,"OMQAL",22.652125,59.43741667,3
"Skagen","DK",1,"DKSKA",57.71746417,10.58809417,3
"Skien","NO",0,"NOSKE",59.12196167,9.56487,3
"Songmenzhen","CN",0,"CNSMN",NA,NA,3
"Sunny Point Terminal","US",0,"USSUT",34.00349,-77.95267,3
"Tramandai","BR",0,"BRTRM",-30.01354,-50.09763,3
"Useless Loop","AU",0,"AUUSL",-26.10982,113.4099,3
"Vejle","DK",1,"DKVEJ",55.68757583,9.652899167,3
"Viana do Castelo","PT",1,"PTVDC",NA,NA,3
"Wewelsfleth","DE",1,"DEWEW",53.84118167,9.406135833,3
"Ystad","SE",1,"SEYST",55.42428333,13.82312333,3
"Aliveri Bay","GR",1,"",38.25452,24.0919475,2
"Anqing","CN",0,"CNAQG",NA,NA,2
"Avedore","DK",1,"DKVRE",55.59998083,12.48461333,2
"Basel","CH",0,"CHBSL",47.56791,7.6072045,2
"Bay City","US",0,"USBCY",43.62083333,-83.84231667,2
"Bedi Bunder","IN",0,"INBED",22.56501667,69.82909083,2
"Berdiansk","UA",0,"UAERD",NA,NA,2
"Breskens","NL",1,"NLBRS",NA,NA,2
"Broome","AU",0,"AUBME",-18.00228167,122.217925,2
"Castanas","PH",0,"PHCST",NA,NA,2
"Das Island","AE",0,"AEDAS",25.1465,52.891,2
"Den Helder","NL",1,"NLDHR",52.9534,4.7811,2
"Denpasar","ID",0,"IDDPS",NA,NA,2
"Dieppe","FR",1,"FRDPE",49.96455,0.754803333,2
"Dikili","TR",0,"TRDIK",39.06226833,26.8164775,2
"Donghae","KR",0,"KRTGH",45.92273667,136.6431233,2
"Dongtou","CN",0,"",27.855538,121.123944,2
"Dover","GB",1,"GBDVR",NA,NA,2
"Duisburg","DE",1,"DEDUI",51.4455,6.7475,2
"Foshan","CN",0,"CNFOS",22.98414167,113.1326567,2
"Frederikshavn","DK",1,"DKFDH",57.4365,10.542,2
"Gamboa","PA",0,"PAGBA",9.116353333,-79.70426667,2
"Grimsby","GB",1,"GBGSY",NA,NA,2
"Groningen","NL",1,"NLGRQ",53.217904,6.597536,2
"Guayama","PR",0,"PRGMA",17.93718167,-66.158045,2
"Gushikawa","JP",0,"JPGKA",NA,NA,2
"Gwadar","PK",0,"PKGWD",25.11141,62.343035,2
"Hanstholm","DK",1,"DKHAN",57.25477417,8.508858333,2
"Horsens","DK",1,"DKHOR",55.85655,9.86755,2
NA,"GR",1,"GRIGO",NA,NA,2
"Isabel","PH",0,"PHISL",NA,NA,2
"Jingzhou","CN",0,"CNJGZ",29.533185,113.19564,2
"Kolobrzeg","PL",1,"PLKOL",54.182785,15.55687,2
"Kraljevica","HR",1,"HRKRA",NA,NA,2
"Kualatanjung","ID",0,"IDKTJ",NA,NA,2
"Kunda","EE",1,"EEKUN",NA,NA,2
"Lakkion","GR",1,"GRPKK",37.16409083,26.79287333,2
"Lelystad","NL",1,"NLLEY",52.52607,5.44094,2
"Ligang Shipyard","",0,"",NA,NA,2
"Luchaogang Ferry","CN",0,"",30.84043833,121.8185817,2
"Manaus","BR",0,"BRMAO",-2.1245375,-54.27249583,2
"Merak","ID",0,"IDMRK",-5.9446335,105.9917,2
"Mersrags","LV",1,"LVMRX",NA,NA,2
"Norddeich","DE",1,"DENOE",NA,NA,2
"Nykobing Falster","DK",1,"DKNYF",54.76418333,11.86536667,2
"Palamos","ES",1,"ESPAL",41.83946667,3.11685,2
"Point Fortin","TT",0,"TTPTF",10.2005,-61.6965,2
"Port Mellon","CA",0,"CAPML",49.51900833,-123.485305,2
"Preveza","GR",1,"GRPVK",38.95740833,20.757825,2
"Puerto Madryn","AR",0,"ARPMY",NA,NA,2
"SHI Rongcheng Shipyard","",0,"",NA,NA,2
"Sarpsborg","NO",0,"NOSPG",NA,NA,2
"Sharpness","GB",1,"GBSSS",51.72003917,-2.476109167,2
"Shoreham","GB",1,"GBSHO",50.83009167,-0.242333333,2
"Sidon","LB",0,"",33.56732667,35.36654833,2
"Slavyanka","RU",0,"RUSKA",NA,NA,2
"Takuma","JP",0,"JPTKM",NA,NA,2
"Teluk Ewa","MY",0,"",6.447588333,99.73154167,2
"Turku","FI",1,"FITKU",60.42881833,22.19537,2
"Vung Ang","VN",0,"",18.121107,106.405541,2
NA,"SE",1,"SEVVK",NA,NA,2
"Xiajiawan","CN",0,"",23.08659,113.401975,2
"Al Duqm","OM",0,"",19.66433333,57.71543333,1
"Ashtart Terminal","TN",0,"TNASH",NA,NA,1
"Az Zawiyah","LY",0,"LYZAW",NA,NA,1
"Azov","RU",0,"RUAZO",NA,NA,1
"Baitkal Cove","IN",0,"INKRW",NA,NA,1
"Bandar Anzali","IR",0,"IRBAZ",NA,NA,1
"Barletta","IT",1,"ITBLT",41.78595,16.31913333,1
"Basse-Terre (Guadeloupe)","GP",0,"GPBBR",NA,NA,1
"Bautino","KZ",0,"KZBTN",NA,NA,1
"Belawan","ID",0,"IDBLW",1.266875,103.315295,1
"Beypore","IN",0,"INBEY",NA,NA,1
"Borkum","DE",1,"DEBMK",11.85581667,-15.57548333,1
"Boulogne-sur-Mer","FR",1,"FRBOL",50.7466,1.53845,1
"Brugge","BE",1,"BEEGS",51.22986667,3.223016667,1
"Cascais","PT",1,"PTCAS",8.876573333,-79.53657167,1
"Cheboygan","US",0,"USCHG",45.65278333,-84.468,1
"Chemainus","CA",0,"CACHM",NA,NA,1
"Chittagong","BD",0,"BDCGP",NA,NA,1
"Concarneau","FR",1,"FRCOC",NA,NA,1
"Concepcion del Uruguay","AR",0,"ARCOU",NA,NA,1
"Dagenham","GB",1,"GBDAG",NA,NA,1
"Denton (Newhaven)","GB",1,"GBDET",NA,NA,1
"Deseado","AR",0,"ARPUD",-42.73627167,-65.023165,1
"Dombraina Boiotias","GR",1,"GRDMB",NA,NA,1
"Dutch Harbor","US",0,"USDUT",53.8784,-166.55135,1
"Egersund","NO",0,"NOEGE",NA,NA,1
"El Palito","VE",0,"VEELP",10.49752,-68.13652,1
"Erha Offshore Terminal","NG",0,"NGERT",NA,NA,1
"Erlangen","DE",1,"DEERL",NA,NA,1
"Faro","PT",1,"PTFAO",37.00230667,-7.918541667,1
"Fawley","GB",1,"GBFAW",50.83841,-1.32924,1
"Forno","BR",0,"BRFNO",-22.97117833,-42.016115,1
"Fortaleza","BR",0,"BRFOR",-12.95701333,-38.50917,1
"Fuqing Songxia","CN",0,"CNFUG",NA,NA,1
"Giessendam","NL",1,"NLGSM",51.8195,4.8265,1
"Gravesend","GB",1,"GBGVS",51.445,0.38659675,1
"Gunness","GB",1,"GBGUS",53.622085,-0.709135,1
"Haian","CN",0,"CNHAA",NA,NA,1
"Halul Island","QA",0,"QAHAL",NA,NA,1
"Hanoytangen","NO",0,"NOASY",60.44,5.102816667,1
"Hans Weert","NL",1,"NLHAAN",51.39279333,3.712693333,1
"Helsingor","HD",0,"HDKHLS",56.032333,12.631917,1
"Hochdonn","DE",1,"DEHOD",54.0195,9.2945,1
"Hongxing","CN",0,"CNYIU",31.615895,121.39294,1
"Huizhou Oil Terminal","AR",0,"",-45.86429167,-67.44523167,1
"Janghang Seocheon-gun","KR",0,"KRCHG",NA,NA,1
"Jiangmen","CN",0,"CNJMN",NA,NA,1
"Jitou","",0,"",NA,NA,1
"Kalymnos","GR",1,"GRKMI",36.94849167,26.99364833,1
"Kamaishi","JP",0,"JPKIS",39.26466667,141.9091,1
"Kilroot","GB",1,"GBKLT",NA,NA,1
"Koolan Island","AU",0,"AUKOI",NA,NA,1
"La Seyne sur Mer","FR",1,"FRYNE",43.10761667,5.8957,1
"Le Teport","FR",1,"FRLTR",50.062405,1.382253333,1
"Luba","GQ",0,"GQLUB",NA,NA,1
"Lubmin","DE",1,"DELBM",NA,NA,1
"Maceio","BR",0,"BRMC",-9.679848333,-35.72459667,1
"Mahon","ES",1,"ESMAH",39.24438333,3.050951667,1
"Mar del Plata","AR",0,"ARMDQ",-38.0457,-57.535325,1
"Matarani","PE",0,"PEMRI",NA,NA,1
"Mellitah (Qasr Ahmed) Terminal","LY",0,"LYMEL",32.87784,12.24804,1
"Milford Haven","GB",1,"GBMLF",51.70088833,-5.034108333,1
"Millingen","NL",1,"NLMLR",51.868,6.053,1
"Moji","JP",0,"JP MOJ",NA,NA,1
"Naoetsu","JP",0,"JPNAO",NA,NA,1
"New Amsterdam","GY",0,"GYNAM",NA,NA,1
"Nuernberg","DE",1,"DENUE",NA,NA,1
"Olafsvik","IS",0,"ISOLV",NA,NA,1
"Passau","DE",1,"DEPAS",NA,NA,1
"Perafita Offshore Terminal","PT",1,"PTPFT",NA,NA,1
"Peterhead","GB",1,"GBPHD",NA,NA,1
"Plomin","HR",1,"HR PLM",NA,NA,1
"Port Fourchon","US",0,"USFOC",29.29924,-89.36871,1
"Port Reunion","RE",0,"RE",NA,NA,1
"Port-Saint-Louis-du-Rhone","FR",1,"FRPSL",NA,NA,1
NA,"EE",1,"EEPRN",NA,NA,1
"Quy Nhon","VN",0,"VNUIH",NA,NA,1
"Regensburg","DE",1,"DEREG",NA,NA,1
"Rodby","DK",1,"DKAAX",54.37277833,10.17723167,1
"Roomassaare","EE",1,"EERMS",58.19796833,22.50647333,1
"Saint John","CA",0,"CASJB",45.265,-66.054,1
"Saint Tropez","FR",1,"FRSTP",NA,NA,1
"Samudra Shipyard","IN",0,"",9.887545,76.295381,1
"San Antonio Este","AR",0,"ARSAE",NA,NA,1
"San Jose Oil Terminal","GT",0,"GTSNJ",13.89483333,-90.80933333,1
"San Remo","IT",1,"ITSRE",42.86239,6.384328333,1
"Sanshui","CN",0,"CNSJQ",23.06920167,112.9727717,1
"Shunde","CN",0,"CNSUD",21.48574,111.0645167,1
"Snake River","",0,"",NA,NA,1
"Stralsund","DE",1,"DESTL",NA,NA,1
"Taganrog","RU",0,"RUTAG",NA,NA,1
NA,"DE",1,"DETAE",NA,NA,1
"Termini Imerese","IT",1,"ITTRI",37.986995,13.708695,1
"Tofte","NO",0,"NONZH",59.112955,10.581152,1
"Tokachi","JP",0,"JPTOK",NA,NA,1
"Tongling","CN",0,"CNTOL",NA,NA,1
"Tulcea","RO",1,"ROTCE",45.193125,28.805135,1
"Turbo","CO",0,"COTRB",NA,NA,1
"Tyboroen","DK",1,"DKTYB",56.6975,8.219516667,1
"Vadinar Terminal","IN",0,"INVAD",22.50657833,69.761585,1
"Vilanova","ES",1,"ESVLG",NA,NA,1
"West Haven","US",0,"USWHC",NA,NA,1
"Wladyslawowo","PL",1,"PLWLA",NA,NA,1
NA,"DE",1,"DEWUE",NA,NA,1
"Xinxing","CN",0,"CNXNI",22.1325,113.8469317,1
"Yizheng","CN",0,"CNYIZ",32.2509,119.16915,1
